name;members;attached_to;status;address_1;address_2;postcode;city;country_code;phone_no;fax_no;misc
SATEBA;FAUX;FIF = 101;;28 rue Beautreillis;;75004;PARIS;FRANCE;;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;17 rue d'Amsterdam;;75008;PARIS;FRANCE;01 53 42 00 00;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;46 rue Saint-Lazare;;75009;PARIS;FRANCE;;;
SOLVIN FRANCE;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);25 rue de Clichy;;75009;PARIS;FRANCE;;;
SNEP;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);11bis rue de Milan;;75009;PARIS;FRANCE;;;
SNCF Réseau;FAUX;SNCF Réseau = 104;;18 rue de Dunkerque;;75010;PARIS;FRANCE;01 49 95 10 00;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;76 boulevard Magenta;;75010;PARIS;FRANCE;;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;Direction générale TGV;21 rue d'Alsace;75010;PARIS;FRANCE;;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;43-45 place Louis Armand;;75012;PARIS;FRANCE;01 53 33 60 00;;
BNBA;FAUX;Non adhérents = 999;Opérateur de normalisation;10 avenue de Saint-Mandé;;75012;PARIS;FRANCE;01 72 84 96 53;;
SETEC ITS;FAUX;Non adhérents = 999;;42-52 quai de la Rapée;;75012;PARIS;FRANCE;;;
SNCF Réseau;FAUX;SNCF Réseau = 104;;174 avenue de France;;75013;PARIS;FRANCE;;;
SNCF Réseau;FAUX;SNCF Réseau = 104;;34 rue du Commandant Mouchotte;;75014;PARIS;FRANCE;01 53 25 70 45;;
UIC;FAUX;Non adhérents = 999;;16 rue Jean Rey;;75015;PARIS;FRANCE;;;
AFWP;VRAI;AFWP = 201;;Immeuble Cardinet - 7e étage;8 rue Bernard Buffet;75017;PARIS;FRANCE;[phone] 21;;
BNTEC;FAUX;Non adhérents = 999;Opérateur de normalisation;10 rue du Débarcadère;;75017;PARIS;FRANCE;01 40 69 52 59;;
ALSTOM;FAUX;FIF = 101;;22 rue du Printemps;;75017;PARIS;FRANCE;;;
RATP;FAUX;RATP = 103;;8 rue Sente à Bigots;;75019;PARIS;FRANCE;;;
RATP;FAUX;RATP = 103;;92 rue de Lagny;;75020;PARIS;FRANCE;;;
FABRE;FAUX;Non adhérents = 999;;158 rue des Pyrénées;;75020;PARIS;FRANCE;;;
SYCABEL;VRAI;FIEEC = 901;;17 rue de l'Amiral Hamelin;;75116;PARIS;FRANCE;01 47 64 68 10;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;45 rue de Londres;;75379;PARIS Cedex 08;FRANCE;;;
VTG RAIL EUROPE France;FAUX;AFWP = 201;;44 rue Washington;;75408;PARIS Cedex 08;FRANCE;01 40 47 33 00;;
SYSTRA;VRAI;SYSTRA = 204;;72 rue Henry Farman;;75513;PARIS Cedex 15;FRANCE;01 40 16 61 00;;
RATP;VRAI;RATP = 103;;13 rue Jules Vallès;;75547;PARIS Cedex 11;FRANCE;[phone] 20;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;15 rue Traversière;;75580;PARIS Cedex 12;FRANCE;01 53 33 72 07;;
SETEC ITS;FAUX;FIF = 101;;42-52 Quai de la Rapée;Immeuble Central Seine CS 71230;75583;PARIS Cedex 12;FRANCE;01 82 51 57 12;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;209-211 rue de Bercy;;75585;PARIS Cedex 12;FRANCE;01 53 25 60 00;;
RATP;FAUX;RATP = 103;;54 quai de la Rapée;;75599;PARIS Cedex 12;FRANCE;[phone] 20;;
SNCF Recherche;FAUX;SNCF Voyageurs = 102;;40 avenue des Terroirs de France;;75611;PARIS Cedex 12;FRANCE;01 44 74 50 01;;
SNCF Réseau;VRAI;SNCF Réseau = 104;;92 avenue de France;;75648;PARIS Cedex 13;FRANCE;[phone] 00;;
SNCF Réseau;FAUX;SNCF Réseau = 104;;4 rue Ferrus;;75683;PARIS Cedex 14;FRANCE;;;
GIMELEC;VRAI;FIEEC = 901;;11-17 rue de l’Amiral Hamelin;;75783;PARIS Cedex 16;FRANCE;01 45 05 70 70;;
FIEEC;VRAI;FIEEC = 901;;17 rue de l'Amiral Hamelin;;75783;PARIS Cedex 16;FRANCE;01 45 05 70 70;;
DGT;FAUX;Non adhérents = 999;;39-43 Quai André Citroën;;75902;PARIS Cédex 15;FRANCE;;;
SNCF Réseau;FAUX;SNCF Réseau = 104;;19 rue l'Avalasse;;76008;ROUEN;FRANCE;;;
ALSTOM;FAUX;FIF = 101;;9 rue des Patis;;76140;LE PETIT QUEVILLY;FRANCE;;;
FIMALIN;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);Rue Denis Papin;ZI;76330;NOTRE-DAME-DE-GRAVENCHON;FRANCE;;;
SMITHS CONNECTORS - HYPERTAC;FAUX;FIF = 101;;31 rue Isidore Maille;;76410;SAINT-AUBIN-LES-ELBEUF;FRANCE;;;
ATLAS MTT FRANCE;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);3 rue des Longues Raies;ZA La Barogne;77230;MOUSSY-LE-NEUF;FRANCE;01 60 54 94 00;;
BASF;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);Tech-B3;;77292;MITRY-MORY;FRANCE;01 60 21 42 49;;
ALFA-F;FAUX;SNCF Réseau = 104;;117-119 avenue du Général Leclerc;;77400;LAGNY-SUR-MARNE;FRANCE;01 64 76 33 40;;
CSTB;FAUX;Non adhérents = 999;Opérateur de normalisation;84 avenue Jean Jaurès;;77447;MARNE LA VALLEE;FRANCE;;;
TSO;FAUX;FIF = 101;;Chemin du Corps de Garde;;77501;CHELLES;FRANCE;01 64 72 72 00;;
IFSTTAR;FAUX;Non adhérents = 999;Etabl. publ. scientif. & tech.;25 allée des Marronniers;;78000;VERSAILLES;FRANCE;01 30 84 40 44;;
SOURIAU;FAUX;FIEEC = 901;;9 rue Porte de Buc;CS 80715;78007;VERSAILLES Cedex;FRANCE;01 30 84 77 89;;
THALES SERVICES SAS;FAUX;FIF = 101;;20-22 rue Grange Dame Rose;CS 90519;78141;VELIZY-VILLACOUBLAY Cedex;FRANCE;01 73 32 00 00;;
GDP SA;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);6 avenue Charles de Gaulle;;78150;LE CHESNAY;FRANCE;01 39 54 00 61;;
SKF FRANCE RAILWAY;FAUX;FIF = 101;;34 avenue des Trois Peuples;;78180;MONTIGNY-LE-BRETONNEUX;FRANCE;;;
BERTIN Technologies;FAUX;Non adhérents = 999;;Parc d'activités du Pas du Lac;10 bis avenue Marie André Ampère;78180;MONTIGNY-LE-BRETONNEUX;FRANCE;01 39 30 62 60;;
LNE;FAUX;Non adhérents = 999;;29 avenue Roger Hennequin;;78197;TRAPPES Cedex;FRANCE;01 30 69 10 00;;
SECO-RAIL;FAUX;Non adhérents = 999;;6 rue Emile Pathé;Espace Lumière;78403;CHATOU;FRANCE;01 30 09 83 00;;
SIEMENS;FAUX;FIF = 101;;617 rue de Fourny;;78530;BUC;FRANCE;01 30 84 66 00;;
COLAS RAIL;FAUX;FIF = 101;;44 rue Jean Mermoz;;78600;MAISONS-LAFITTE;FRANCE;01 34 93 83 00;;
DUPONT COATING  SAS;FAUX;Non adhérents = 999;;Allée de Chantereine;;78711;MANTES-LA-VILLE;FRANCE;01 30 92 80 00;;
EPSF;VRAI;EPSF = 202;;60 rue de la Vallée;;80000;AMIENS;FRANCE;[phone] 48;;
FAIVELEY TRANSPORT;FAUX;FIF = 101;;115 rue André Durouchez;Espace Industriel Nord;80046;AMIENS;FRANCE;03 22 67 35 00;;
MERSEN FRANCE AMIENS SAS;FAUX;Non adhérents = 999;;10 rue Roger Dumoulin;CS 68005;80084;AMIENS Cedex 2;FRANCE;03 22 54 45 00;;
NORD COMPOSITES;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);ZA route d'Amiens;;80890;CONDE-FOLIE;FRANCE;03 22 31 57 57;;
NEOTEC DEVELOPPEMENT;FAUX;Non adhérents = 999;Petite ou moyenne entreprise;275 impasse Umberti;;82710;BRESSOLS;FRANCE;05 63 02 95 95;;
SEVAR SARL;FAUX;Non adhérents = 999;Petite ou moyenne entreprise;75 rue Cuvier;BP F;83150;BANDOL;FRANCE;04 94 29 79 80;;
MADER COMPOSITES;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);177 avenue des Frères Lumière;ZI du Fourniret;84700;SORGUES;FRANCE;04 90 39 36 00;;
ALPHACAN;FAUX;Non adhérents = 999;;52 avenue Monseigneur Batiot;;85110;CHANTONNAY;FRANCE;02 51 48 50 50;;
CEIT;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);32 rue des Aubuies;ZI Nord;86200;LOUDUN;FRANCE;05 49 98 37 28;;
FBO;FAUX;FIF = 101;;2 rue Montgolfier;ZI Boisse;87203;SAINT-JUNIEN;FRANCE;05 55 02 26 32;;
MATISA;FAUX;FIF = 101;;9 rue de l'Industrie;;89100;SENS;FRANCE;03 29 86 40 03;;
STRADAL;FAUX;FIF = 101;;Parc d'activités de l'Armançon;;89400;MIGENNES;FRANCE;03 86 92 98 70;;
ALSTOM;FAUX;FIF = 101;;3 avenue des Trois Chênes;;90002;BELFORT Cedex;FRANCE;03 84 55 61 61;;
LAF;FAUX;FIF = 101;;55 rue du Bois Chaland;;91029;EVRY Cedex;FRANCE;02 37 18 48 00;;
CTF FRANCE;FAUX;Non adhérents = 999;Petite ou moyenne entreprise;19 rue Pierre Josse;ZI Les Bordes;91070;BONDOUFLE;FRANCE;01 69 91 48 00;;
CNEP;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);1 avenue Bel Air;;91190;GIF-SUR-YVETTE;FRANCE;;;
EFECTIS;FAUX;Non adhérents = 999;;Espace Technologique - Bâtiment Apollo;Route de l’Orme des Merisiers;91193;SAINT-AUBIN;FRANCE;[phone] 82;;
ALSTOM GRID - TICC;FAUX;FIF = 101;;129 avenue de Paris;;91371;MASSY Cedex;FRANCE;01 69 53 48 12;;
J.SAURON SA;FAUX;Non adhérents = 999;Petite ou moyenne entreprise;19 rue Pierre Josse;ZI Les Bordes;91924;BONDOUFLE;FRANCE;;;
ANSALDO STS FRANCE;FAUX;FIF = 101;;4 avenue du Canada;BP 243;91944;LES ULIS Cedex;FRANCE;01 69 29 65 65;;
SATEBA CONSOLIS;FAUX;FIF = 101;;33 place des Corolles;;92049;PARIS LA DEFENSE;FRANCE;01 46 53 29 00;;
MINISTERE DES TRANSPORTS;FAUX;Non adhérents = 999;Puissance publique;La Grande Arche;;92055;PARIS-LA-DEFENSE Cedex;FRANCE;;;
DGITM;FAUX;Non adhérents = 999;Puissance publique;Arche Sud;;92055;PARIS-LA-DEFENSE Cedex;FRANCE;01 40 81 21 22;;
ENERDIS;FAUX;Non adhérents = 999;;Parc de Haute technologie Antony II;16 rue Georges Besse;92160;ANTONY;FRANCE;01 42 53 05 20;;
GEISMAR;FAUX;Non adhérents = 999;;113bis avenue Charles de Gaulle;;92200;NEUILLY-SUR-SEINE;FRANCE;01 41 43 40 40;;
FAIVELEY TRANSPORT;FAUX;FIF = 101;;41 rue Jean-Jaurès;;92230;GENNEVILLIERS;FRANCE;01 41 85 43 46;;
FAIVELEY TRANSPORT;FAUX;FIF = 101;;3 rue du 19 mars 1962;Immeuble Clever - Hall Garden;92230;GENNEVILLIERS;FRANCE;01 48 13 65 00;;
ALSTOM FLERTEX;FAUX;FIF = 101;;41 rue Jean Jaurès;;92230;GENNEVILLIERS;FRANCE;;;
RAILTECH INTERNATIONAL;FAUX;FIF = 101;;119 avenue Louis Roche;;92231;GENNEVILLIERS;FRANCE;01 46 88 17 25;;
SYSTEREL;FAUX;Non adhérents = 999;Petite ou moyenne entreprise;3 rue Danton;;92240;MALAKOFF;FRANCE;04 42 90 41 23;;
CARBONE LORRAINE;FAUX;Non adhérents = 999;;41 avenue Jean-Jaurès;BP 148;92291;GENNEVILLIERS;FRANCE;;;
BNPP;FAUX;Non adhérents = 999;Opérateur de normalisation;125 rue Aristide Briand;;92300;LEVALLOIS-PERRET;FRANCE;01 44 01 16 21;;
SAFT;FAUX;FIF = 101;;26 quai Charles Pasqua;;92300;LEVALLOIS-PERRET;FRANCE;;;
PAULSTRA;FAUX;Non adhérents = 999;Petite ou moyenne entreprise;61 rue Marius Aufan;;92305;LEVALLOIS-PERRET Cedex;FRANCE;;;
SIEMENS TRANSPORTATION SYSTEMS;FAUX;FIF = 101;;150 avenue de la République;;92323;CHATILLON;FRANCE;01 49 65 70 00;;
BUREAU VERITAS EXPLOITATION;FAUX;Non adhérents = 999;;Le Triangle de l'Arche;8 cours du Triangle de l'Arche;92397;PARIS LA DEFENSE CEDEX;FRANCE;;;
COLAS RAIL;FAUX;FIF = 101;;Tour Lafayette;2 place des Vosges;92400;COURBEVOIE;FRANCE;;;
GEFCO;FAUX;AFWP = 201;;77-81 rue des Lilas d'Espagne;;92402;COURBEVOIE;FRANCE;01 49 05 21 21;;
FIF;VRAI;FIF = 101;;60 rue Anatole France;;92532;LEVALLOIS-PERRET Cedex;FRANCE;[phone] 60;[phone] 34;
BUREAU VERITAS;FAUX;Non adhérents = 999;;67-71 boulevard du Château;;92571;NEUILLY-SUR-SEINE;FRANCE;01 55 24 70 00;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;24 rue Villeneuve;;92583;CLICHY-LA-GARENNE;FRANCE;01 53 25 60 00;;
ENERDIS;FAUX;Non adhérents = 999;;248 avenue des Grésillons;;92600;ASNIERES-SUR-SEINE;FRANCE;01 47 91 06 13;;
UTE;FAUX;Non adhérents = 999;Opérateur de normalisation;5 rue Chantecoq;;92808;PUTEAUX;FRANCE;01 41 62 80 00;;
RTE;FAUX;Non adhérents = 999;;1 terrasse Bellini;Tour Initiale TSA 41000;92919;PARIS-LA-DEFENSE Cedex;FRANCE;01 79 24 80 00;;
ENGIE SOLUTIONS;FAUX;Non adhérents = 999;;INEO UTS;38-42 rue Cuvier;93108;MONTREUIL Cedex;FRANCE;03 80 54 32 07;;
VOITH TURBO;FAUX;FIF = 101;;21 boulevard des Champy Richardets;;93166;NOISY-LE-GRAND Cedex;FRANCE;01 49 21 10 80;;
RATP;FAUX;RATP = 103;;102 Esplanade de la Commune de Paris;Clos Marceau Mont d’Est;93167;NOISY-LE-GRAND Cedex;FRANCE;01 43 03 92 86;;
SAFT;FAUX;FIF = 101;;12 rue Sadi Carnot;;93170;BAGNOLET;FRANCE;;;
SNCF Réseau;FAUX;SNCF Réseau = 104;;4 rue Angèle Marinez Koulikoff;;93210;LA PLAINE SAINT-DENIS;FRANCE;;;Direction générale de l'Exploitation et Système - DGEX Solutions - Groupe Outils d'Optimisation
SNCF SA;FAUX;SNCF Voyageurs = 102;;1-3 avenue François Mitterrand;;93210;SAINT-DENIS;FRANCE;;;
SNCF Réseau;FAUX;SNCF Réseau = 104;;2 place aux Etoiles;;93210;LA PLAINE SAINT-DENIS;FRANCE;;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;9 rue Jean-Philippe Rameau;;93212;LA PLAINE SAINT-DENIS Cedex;FRANCE;01 85 27 49 09;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;4 rue André Campra;CS 20012;93212;LA PLAINE SAINT-DENIS;FRANCE;01 53 25 60 00;;
SNCF Réseau;FAUX;SNCF Réseau = 104;;15-17 rue Jean-Philippe Rameau;;93212;LA PLAINE SAINT-DENIS;FRANCE;;;
SNCF Réseau;FAUX;SNCF Réseau = 104;;Campus Rimbaud;12 rue Jean-Philippe Rameau;93212;LA PLAINE SAINT-DENIS Cedex;FRANCE;;;"SNCF RÉSEAU - SECRÉTARIAT GÉNÉRAL
DIRECTION GÉNÉRALE CLIENTS & SERVICES
DIRECTION DE L’ACCESSIBILITE"
ALSTOM;FAUX;FIF = 101;;8-10 rue de la Clé des Champs;;93400;SAINT-OUEN;FRANCE;;;
ALSTOM;FAUX;FIF = 101;;2 rue Paulin Talabot;;93400;SAINT-OUEN;FRANCE;;;
ALSTOM;FAUX;FIF = 101;;33 rue des Bateliers;BP 165;93404;SAINT-OUEN Cedex;FRANCE;01 41 10 62 62;;
INSTITUT DE SOUDURE INDUSTRIE;FAUX;Non adhérents = 999;;90 rue des Vanesses;ZI Paris Nord II;93420;VILLEPINTE;FRANCE;01 49 90 36 00;;
ALSTOM;FAUX;FIF = 101;;48 rue Albert Dhalenne;;93482;SAINT-OUEN Cedex;FRANCE;[phone] 00;;
SNCF Réseau;FAUX;SNCF Réseau = 104;;Direction de l'Ingénierie;6 avenue François Mitterrand;93500;LA PLAINE SAINT-DENIS;FRANCE;01 53 25 60 00;;
AFNOR;FAUX;Non adhérents = 999;Opérateur de normalisation;11 avenue Francis de Pressensé;;93571;LA PLAINE SAINT-DENIS Cedex;FRANCE;01 41 62 80 00;;
SNCF Réseau;FAUX;SNCF Réseau = 104;;Immeuble Eurostade;6 avenue François Mitterrand;93574;LA PLAINE SAINT-DENIS Cedex;FRANCE;[phone] 00;;
VOITH TURBO;FAUX;FIF = 101;;21 rue de Clichy;;93584;SAINT-OUEN Cedex;FRANCE;;;
SNCF Réseau;FAUX;SNCF Réseau = 104;;9 quai de Seine;;93584;SAINT-OUEN Cedex;FRANCE;;;
SNCF Voyageurs;VRAI;SNCF Voyageurs = 102;;2 place aux Etoiles;CS 70001;93633;LA PLAINE SAINT-DENIS Cedex;FRANCE;[phone] 00;;
RATP;FAUX;RATP = 103;;16 rue Jean-Jacques Rousseau;;94120;FONTENAY-SOUS-BOIS;FRANCE;;;
RATP;FAUX;RATP = 103;;11 avenue Louison Bobet;;94120;FONTENAY SOUS BOIS;FRANCE;;;
RATP;FAUX;RATP = 103;;LAC UG41 - Val Bienvenüe;11 avenue Louison Bobet;94210;FONTENAY SOUS BOIS;FRANCE;;;
SNCF AEF;FAUX;SNCF Voyageurs = 102;;21 avenue du Président Allende;;94407;VITRY-SUR-SEINE Cedex;FRANCE;[phone] 01;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;27 rue des Fusillés;UP Maintenance Les Ardoines;94407;VITRY-SUR-SEINE Cedex;FRANCE;;;
RATP;FAUX;RATP = 103;;1bis rue des Sablons;ZAC Haie Griselle;94470;BOISSY-SAINT-LEGER;FRANCE;01 58 78 20 20;;
RATP;FAUX;RATP = 103;;50 rue Roger Salengro;;94724;FONTENAY-SOUS-BOIS Cedex;FRANCE;01 58 78 20 20;;
RATP;FAUX;RATP = 103;;12 avenue du Val de Fontenay;;94724;FONTENAY-SOUS-BOIS Cedex;FRANCE;[phone] 20;;
RATP;FAUX;RATP = 103;;40bis rue Roger Salengro;;94724;FONTENAY-SOUS-BOIS Cedex;FRANCE;01 58 78 20 20;;
RATP;FAUX;RATP = 103;;56 rue Roger Salengro;;94724;FONTENAY-SOUS-BOIS Cedex;FRANCE;09 61 32 26 32;;
RATP;FAUX;RATP = 103;;54 rue Roger Salengro;ING/STF/QS/AQL;94724;FONTENAY-SOUS-BOIS Cedex;FRANCE;01 58 77 01 94;;
SCHALTBAU FRANCE;FAUX;FIF = 101;;10 rue Désiré Granet;;95104;ARGENTEUIL Cedex;FRANCE;01 39 98 49 30;;
ETF;FAUX;FIF = 101;;267 chaussée Jules César;;95250;BEAUCHAMP;FRANCE;01 34 80 45 00;;
TYCO ELECTRONICS FRANCE SAS;FAUX;FIF = 101;;29 chaussée Jules César;ZI rue Ampère BP 30039;95301;CERGY-PONTOISE Cedex;FRANCE;01 34 20 88 88;;
PORTALP France;FAUX;Non adhérents = 999;;4 rue des Charpentiers;;95330;DOMONT;FRANCE;04 76 26 07 42;;
HUTCHINSON;FAUX;Non adhérents = 999;;4 rue de Londres;;95340;PERSAN;FRANCE;01 34 70 04 03;;
MADER COMPOSITES;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);1 Parc d'activités des Quatre Chemins;BP 4;95540;MERY-SUR-OISE;FRANCE;;;
COLAS RAIL;FAUX;FIF = 101;;17 rue du Petit Albi;;95800;CERGY-PONTOISE;FRANCE;01 34 93 83 26;;
STRADAL;FAUX;FIF = 101;;47 avenue des Genottes;;95803;CERGY-PONTOISE;FRANCE;;;
ANGST & PFISTER;FAUX;Non adhérents = 999;;ZAC Paris Nord II;BP 50115;95950;ROISSY-CDG Cedex;FRANCE;[phone] 80;;
VOSSLOH-COGIFER;FAUX;FIF = 101;;ZI;;02120;FERE-EN-TARDENOIS;FRANCE;03 23 82 27 73;;
MECELEC;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);Mauves;BP 96;07302;TOURNON;FRANCE;04 75 07 87 07;;
ALSTOM;FAUX;FIF = 101;;B-140;;08130;SANTA PERPETUA DE MOGODA;ESPAGNE;;;
ALSTOM;FAUX;FIF = 101;;1375 rue Michaud;;J3Y 7K1;LONGUEUIL (Québec);CANADA;;;
